Id,country_id,Human Development Index HDI-2014,Gini coefficient 2005-2013,Adolescent birth rate 15-19 per 100k 20102015,Carbon dioxide emissionsAverage annual growth,Carbon dioxide emissions per capita 2011 Tones,Change forest percentable 1900 to 2012,Consumer price index 2013,Domestic food price level 2009 2014 index,Domestic food price level 2009-2014 volitility index,Electrification rate or population,Foreign direct investment net inflows percentage GDP 2013,Fossil fuels percentage of total 2012,Gender Inequality Index 2014,General government final consumption expenditure - Perce of GDP 2005-2013,Gross domestic product GDP 2013,Gross domestic product GDP percapta,Gross national income GNI per capita - 2011  Dollars,Homicide rate per 100k people 2008-2012,Infant Mortality 2013 per thousands,International inbound tourists thausands 2013,Internet users percentage of population 2014,Intimate or nonintimate partner violence ever experienced 2001-2011,Life expectancy at birth- years,Maternal mortality ratio deaths per 100 live births 2013,Mean years of schooling - Years,Net migration rate per 1k people 2010-2015,Physicians per 10k people,Population living on degraded land Percentage 2010,Primary school dropout rate 2008-2014,Prison population per 100k people,Public expenditure on education Percentange GDP,Public health expenditure percentage of GDP 2013,Pupil-teacher ratio primary school pupils per teacher 2008-2014,Renewable sources percentage of total 2012,Research and development expenditure  2005-2012,Share of seats in parliament percentage held by womand 2014,Taxes on income profit and capital gain 205 2013,Total tax revenue of GDP 2005-2013,Under-five Mortality 2013 thousands
Norway,1,0.94387728,26.83,7.834,0.778924806,9.192879069,11.91456737,104.1941748,1.51,11.3,100,0.5125554,57.27180466,0.067443002,21.85272015,317.4975867,62448.01762,64992.34046,2.2,2.3,4963,96.3,26.8,81.6,4,12.631,6,37.39,0.186818481,1.51155,72,6.552840233,9.573011,9.590636667,47.75267616,1.65474,39.6449704,31.79839075,27.28809691,2.8
Australia,2,0.93495825,34.01,12.059,1.090351403,16.51920992,-4.561812321,107.7894398,1.36,6.3,100,3.330412,95.36779752,0.110130103,17.7467415,990.7210035,42831.06163,42260.61295,1.1,3.4,6382,84.56,39.9,82.4,6,12.96338081,6.5,32.73,8.98454966,6.118623333,130,5.110410213,8.998704,12.30300667,4.632201736,2.38562,30.5309735,65.33374843,21.361426,4
Switzerland,3,0.92961314,32.35,1.9,-1.101253915,4.625229924,8.567416409,99.3172293,1.35,6.6,100,-1.193327,51.07563775,0.027847645,10.96350675,442.0365935,54697.46682,56431.06833,0.6,3.6,8967,87,39,83,6,12.82348463,8,39.38,0.4567513,6.05644,82,5.276949883,11.46621,10.7542,49.65939818,2.87046,28.4552846,22.67329867,9.759124063,4.2
Denmark,4,0.923327926,26.88,5.101,-1.767732957,7.248328717,23.02997397,106.0577185,1.31,6,100,0.4755334,70.58238697,0.048432247,26.71585401,235.7224101,41990.51573,44025.48217,0.8,2.9,8557,95.99,50,80.2,5,12.72938824,2.7,34.24,8.536134407,1.11317,73,8.745690346,10.62326,12.30300667,26.76724503,2.98416,37.9888268,39.6779382,33.39565101,3.5
Netherlands,5,0.921793512,28.87,6.165,-0.25273377,10.06448974,5.92260219,107.4741544,1.38,5.6,100,3.761942,91.44745084,0.062405981,26.33518498,755.2590028,44944.59267,45435.1166,0.9,3.3,12800,93.17,39.46666667,81.6,6,11.88930225,0.6,31.49,5.352625045,6.05644,82,5.930980206,12.8853,11.50226,6.671365641,2.15676,36.8888889,23.53310361,19.72405892,4
Germany,6,0.916079908,30.63,3.795,-0.739740093,8.917832846,3.293447369,105.692141,1.54,5.6,100,1.374354,80.187836,0.040728955,19.26363598,3483.398236,43206.66066,43918.53597,0.8,3.2,31500,86.19,40,80.9,7,13.06677702,1.3,38.06,8.085258727,3.75764,79,4.979529858,11.29719,11.71402,20.38880799,2.9191,36.8571429,16.25383828,11.51823703,3.9
Ireland,7,0.915541562,32.06,8.236,0.591211929,7.880759326,62.70967741,104.8396802,1.23,3.3,100,21.52736,84.72883027,0.112931537,17.4782253,206.4707637,44931.04202,39568.12085,1.2,3.2,8260,79.69,14.5,80.9,9,12.2,2.2,27.19,0.483991792,6.118623333,88,6.154679775,8.921805,16.06046,6.405793703,1.72382,19.9115044,37.82396011,22.00695642,3.8
United States,8,0.914959354,41.12,31.001,-0.692444213,17.02021634,2.98213413,106.8338489,1,0,100,1.75912,83.55005184,0.27997656,15.19253821,16230.20875,51340.48763,52946.51344,4.7,5.9,69800,87.36,35.6,79.1,28,12.94252883,3.1,24.52,1.09258942,2.425216667,716,5.226019859,17.09764,14.42216,16.29966924,2.79197,19.4392523,53.18171451,10.56589596,6.9
Canada,9,0.913178984,33.68,14.499,-0.40164638,14.13581338,1.17E-08,105.4522038,1.25,7.1,100,3.873133,73.69457159,0.129227342,21.67536679,1472.925397,41894.09697,42155.00562,1.6,4.6,16600,87.12,6.4,82,11,13.00416198,6.3,20.68,2.682220681,4.6367,118,5.272459984,10.8607,11.17668,27.89825014,1.72797,28.1725888,51.64931625,11.53194769,5.2
New Zealand,10,0.913497656,28.76333333,25.309,1.115933201,7.124050867,6.893782372,106.7281728,1.96,8.7,100,-0.2743136,61.43322269,0.157201498,18.67254022,146.6764056,32807.64194,32689.36246,0.9,5.2,2629,85.5,33.1,81.8,8,12.503,3.3,27.35,5.257356694,2.48661,192,7.354410172,9.738794,14.58702,38.37153225,1.2709,31.4049587,36.31131674,29.2747283,6.3
Singapore,11,0.91179782,29.95,6.045,-2.261071479,4.320151436,-4.28571428,112.6459144,1.02,4,100,21.40433,97.2071931,0.088129418,10.19173373,411.6176962,76236.79363,76628.2002,0.2,2.2,11900,82,9.2,83,6,10.63,15,19.21,1.213150508,1.32316,230,2.935770035,4.554448,17.43929,2.792809886,2.09652,25.2525253,34.71643602,13.9680752,2.8
Hong KongÂ ,12,0.90995187,29.95,3.287,3.235980613,5.695268539,2.963996994,114.2999007,1.56,6.1,100,27.96901,94.77411774,0.05292207,9.31379399,370.2199556,51508.86339,53959.40794,0.4,3.033333333,25700,74.56,21,84,5,11.16091728,4.2,39.67,3.717895246,1.00286,128,3.760329962,11.73887333,13.99258,0.385299726,0.74927,34.69130023,36.18479242,12.49966099,7.766666667
Liechtenstein,13,0.90750119,29.00333333,9.298333333,-0.739740093,1.410849731,6.153846154,106.4587666,1.58,6.3,100,-1.162423733,48.29271242,0.064252439,25.18935595,361.8304018,41064.7142,79851.02038,0,2.666666667,52,95.21,39.46666667,80,4.666666667,11.82895773,2.9,30.54333333,3.608516567,20.60125,24,2.111560106,11.35393533,7.44361,55.98071977,2.643806667,20,21.41171644,12.4674263,5.066666667
Sweden,14,0.90681646,26.08,6.528,-2.336878496,5.518421481,4.141017565,103.8298247,1.46,6.7,100,-0.8831089,31.74427191,0.054730397,26.211759,419.5900083,43741.22844,45635.50431,0.7,2.4,5229,92.52,46,82.2,4,12.09518337,4.2,32.65,0.322143905,4.42096,67,6.819419861,9.710296,9.64567,70.53008497,3.40622,43.5530086,9.763459908,20.68098676,3
United Kingdom,15,0.906698192,38.04,25.758,-1.613521067,7.085732086,10.8923784,110.1768945,1.19,5,100,1.803818,85.08723106,0.177352897,20.24009778,2372.688781,37017.10898,39267.19081,1,3.9,31200,91.61,28.4,80.7,8,13.0544459,2.9,27.9,2.694623264,1.561603333,147,6.033299923,9.117729,18.30825,14.37432102,1.72108,23.5253296,31.8236716,25.29322502,4.6
Iceland,16,0.899412127,26.3,11.488,-0.457757463,5.896828979,264.3678174,113.6425471,1.77,5.4,100,3.057418,15.27250818,0.086934519,24.33165173,13.32367403,41249.50938,35182.11477,0.3,1.6,800,98.16,42,82.6,4,10.59,3.3,34.76,5.428434008,2.08263,47,7.359960079,9.058935,9.92804,84.72752504,2.60487,41.2698413,27.42886228,22.25784913,2.1
South Korea,17,0.898334135,31.01333333,2.242,6.526072967,11.84075687,-3.421703721,107.67,1.85,9.1,100,0.9367723,82.80768545,0.124723753,14.92681447,1642.59033,32708.10745,33890.45203,0.9,3.2,12200,84.33,30.3,81.9,27,11.89,1.2,21.43,2.879727972,0.80889,99,4.86413002,7.172796,17.8745,17.15811066,4.03919,16.3333333,30.32686893,14.4356558,3.7
Israel,18,0.894272981,42.78,7.819,1.539877449,8.952413531,16.36363636,106.8314903,2.2,5.9,100,4.0627,96.69218639,0.100935552,22.49005822,249.2549403,30926.84909,30675.51109,1.8,3.2,2962,71.45,43.7,82.4,2,12.54470158,-2,33.46,12.85759676,1.05974,223,5.637189865,7.237709,12.50256,4.815703541,3.926270008,22.5,27.92069595,22.12731237,4
Luxembourg,19,0.891851627,29.00333333,8.349,-2.114326209,20.8978117,2.963996994,108.0057702,1.27,8.9,100,50.01655,87.35561187,0.099852289,17.28136089,47.65914024,87737.41672,58711.39454,0.8,1.6,945,94.67,39.46666667,81.7,11,11.71397591,9.7,28.24,2.225021549,5.595456667,122,5.285459916,7.096672,8.37204,3.980732398,1.44066,28.3333333,30.04580977,25.53081708,2
Japan,20,0.890593213,32.11,5.412,0.751121838,9.291834303,0.197766176,100.0416667,1.89,5.6,100,0.0755157,94.78853059,0.132589731,20.5723682,4535.077113,35614.30992,36926.91669,0.3,2.1,10400,90.58,18.5,83.5,6,11.52,0.6,22.97,0.293459213,0.16174,51,3.849699974,10.29905,17.0901,5.211469635,3.38807,11.5760112,45.95831243,10.08687665,2.9
Belgium,21,0.890262992,33.14,6.709,-1.235474144,8.849398302,2.072259342,107.6561463,1.68,6,100,-0.6228033,70.09410307,0.063306857,24.41504005,454.6038686,40607.25903,41187,1.6,3.5,7684,85,28.9,80.8,6,11.27326393,2.7,29.93,10.45827054,13.48664,108,6.548860073,11.18614,11.20289,28.26372474,2.23621,42.3809524,35.213436,24.85708465,4.4
France,22,0.888107437,31.69,5.736,-1.566449324,5.185410609,10.40893278,105.0137245,1.7,4.8,100,0.2309128,49.1095992,0.08838641,24.12495322,2453.251048,37154.44504,38056.35627,1,3.5,84700,83.75,30.53333333,82.2,12,11.13314915,2,31.8,3.89500861,2.425216667,98,5.67538023,11.66171,17.81514,52.41154415,2.26264,25.7297297,24.63749388,21.38624496,4.2
Austria,23,0.88502726,30.04,4.126,0.43641002,7.769983423,3.255795278,107.9506626,1.43,5.9,100,3.644082,67.07715227,0.05284976,19.82821038,376.0309686,44375.79243,43869.2871,0.9,3.2,24800,81,29.13333333,81.4,4,10.83443082,3.5,48.3,2.746283105,0.26172,98,5.795760155,11.03413,10.82489,32.17653329,2.83639,30.3278689,23.719648,18.26718464,3.9
Finland,24,0.882727787,27.79,9.211,0.477135982,10.1640461,1.45752605,107.8903288,1.6,6.2,100,-1.981359,43.03976228,0.074720064,24.94126879,211.2973284,38845.65513,38694.76981,1.6,2.1,4226,92.38,43.5,80.8,4,10.286,1.8,29.05,0.045135256,0.44827,58,6.761050224,9.399151,13.55949,47.50230415,3.54823,42.5,14.79069522,20.00110514,2.6
Slovenia,25,0.88028084,24.87,0.617,-0.32720268,7.504259702,5.808080803,106.2947129,2.21,9.4,100,-0.8724494,66.58565479,0.016422272,20.35019907,56.81950556,27575.80528,27852.1462,0.7,2.3,2259,71.59,41.16666667,80.4,7,11.89249992,2.1,25.16,8.357202003,1.17471,66,5.680540085,9.159823,16.78039,34.51116942,2.79952,27.6923077,10.41415681,17.54166544,2.9
Spain,26,0.876124307,35.75,10.624,1.677077353,5.790764234,34.23471211,107.2095415,2.01,8.4,100,3.224387,75.88553837,0.095356027,19.46451566,1473.889627,31596.37973,32044.86286,0.8,3.6,60700,76.19,30.53333333,82.6,4,9.58190918,2.6,36.95,1.442600197,2.85256,147,4.978519917,8.87926,12.60121,24.88700562,1.30142,37.987013,20.07158339,7.078465974,4.2
Italy,27,0.873022984,35.52,3.957,0.632018178,6.702557614,22.58301665,107.1577369,2.01,5,100,0.6106765,83.7224112,0.067627166,19.44624264,2044.263295,34167.23968,33030.22947,0.9,3,47700,61.96,31.9,83.1,4,10.10184065,3,40.92,2.240151714,0.66545,106,4.294929981,9.090887,10.32595,13.94140111,1.26572,30.0736067,32.75692457,22.37408508,3.6
Czech Republic,28,0.870090821,26.39,4.906,0.140678042,10.43108813,1.269616625,106.8101029,2.27,10.7,100,2.397992,76.85396676,0.09142376,19.6263576,294.171297,27959.14952,26660.2795,1,2.9,9004,79.71,58,78.6,5,12.32,3.8,36.24,4.17447788,0.74861,154,4.507180214,7.243968,18.97433,26.50510932,1.88148,18.86121,14.49787125,13.44907879,3.6
Greece,29,0.865187181,34.74,11.859,3.316240538,7.556057769,20.13943619,103.9151459,2.55,11.2,100,1.215958,90.57958761,0.146384924,19.99144915,270.7278879,24539.50679,24524.14614,1.7,3.7,17900,63.21,30.46666667,80.9,5,10.26,0.9,43.8,1.105954561,5.58273,111,4.091110229,9.821956,9.19747,8.830121422,0.69038,21,19.02469903,22.40994006,4.4
Estonia,30,0.860835015,32.69,16.779,0.414732113,14.04988252,5.071770338,112.1508859,2.76,7.4,100,3.876924,88.1469609,0.163770231,19.10821397,33.29018418,25132.02672,25214,5,2.7,2868,84.24,31.33333333,76.8,11,12.48,0,32.61,4.952708207,3.02146,238,5.156990051,5.723605,11.54548,14.59279722,2.18191,19.8019802,8.943229634,16.25075411,3.4
Brunei,31,0.855615865,29.00333333,22.99,-3.083944113,23.96785089,-8.86198547,102.8821973,2.95,4.7,76.2,5.555164,99.99556393,0.064252439,18.31458946,29.02520039,69474.17897,72570.12794,2,8.4,225,68.77,39.46666667,78.8,27,8.77,0.8,14.98,3.783812986,3.63081,122,3.765949965,2.524611,10.15195,0.004488255,1.063446666,23.17225507,20.81095385,13.99083042,9.9
Cyprus,32,0.849745435,28.53333333,5.473,2.897486249,6.736166081,7.579143356,105.3347412,2,12.7,100,2.770419,94.89409483,0.123879164,19.70226167,23.77287188,27393.93981,28632.73467,2,2.8,2405,69.33,41.16666667,80.2,10,11.61928463,6.2,22.86,11.39887176,4.73259,106,7.242579937,7.365529,13.77462,5.105820709,0.46726,12.5,26.49547962,25.49124728,3.6
Qatar,33,0.849768365,29.95,9.522,-1.458735669,43.89303638,2.963996994,107.0699038,1.75,6.3,97.7,-0.4135036,100,0.524097864,12.86845544,276.6406968,127562.199,123124.3596,1.1,7,2611,91.49,38.3,78.2,6,9.070602417,48.8,77.39,0.075308091,2.26042,60,2.448339939,2.187261,9.92245,0,1.063446666,0,40.24133283,14.65495096,8.2
Andorra,34,0.844641908,29.00333333,23.67466667,0.007011878,6.310640211,2.94E-09,106.4587666,1.58,6.3,100,-1.162423733,48.29271242,0.064252439,25.18935595,361.8304018,41064.7142,43977.79472,1.3,2.2,2335,95.9,39.46666667,81.294,4.666666667,9.58190918,2.9,36.97,3.608516567,6.118623333,38,3.088160038,8.073646,9.33028,40.88819695,3.113356667,50,29.96263452,20.68117263,3
Slovakia,35,0.843572119,26.58,15.872,0.414732113,6.367545917,0.618234413,109.1745662,2.6,9.2,100,2.198677,67.51150673,0.163628552,18.05663967,142.1922509,26263.34612,25845.28246,1.4,6,6235,79.98,27.9,76.3,7,12.22690128,0.6,30,9.126450539,2.04721,187,4.057260036,8.213588,14.94005,32.31149531,0.82315,18.6666667,10.29738593,12.17147055,7.2
Poland,36,0.842677828,32.78,12.156,-0.359477765,8.335786706,5.77577871,109.0833333,2.65,7,100,-0.8720853,90.68365019,0.137784128,18.14383665,881.4760216,22877.22387,23176.79665,1.2,4.5,15800,66.6,35,77.4,3,11.82433128,-0.2,21.99,13.18289451,1.46771,217,4.942180157,6.663034,10.18568,9.552269556,0.89972,22.1428571,13.40819598,15.98390736,5.2
Lithuania,37,0.839421883,32.63,10.612,0.414732113,4.537558514,11.8667495,108.5,3.5,5.5,100,1.551068,74.04694221,0.12468077,18.74671402,72.3735333,24482.6018,24500.31387,6.7,4,2012,72.13,37.6,73.3,11,12.38313007,-1.9,41.16,4.831083643,2.50047,329,5.172679901,6.237117,12.43042,14.48771072,0.90166,23.4042553,9.034585425,13.37784917,4.9
Malta,38,0.83897834,28.53333333,18.193,3.318951129,6.034321639,0,106.6518099,2.59,8.6,100,-19.37838,94.51428078,0.226573229,20.20054095,12.2023425,28827.92676,27930.29827,2.8,5.3,1582,73.17,16,80.6,9,10.33,2.1,34.95,7.976850548,5.53651,145,7.963749886,8.703942,11.45141,5.485719217,0.84241,13.0434783,33.13890294,27.01990192,6.1
Saudi Arabia,39,0.837273977,29.00333333,10.221,2.86598702,18.74082287,0,112.6951565,2.89,3.8,97.7,1.24226,99.99760143,0.284272279,22.13920617,1501.060624,52067.96605,52821.35798,0.8,13.4,13400,63.7,39.46666667,74.3,16,8.695222916,2.1,7.67,4.298975873,1.31228,162,5.13781023,3.164587,10.39186,0.002398032,0.07338,19.8675497,18.65662073,9.946080305,15.5
Argentina,40,0.835572018,43.57,54.354,0.978276676,4.665868631,-16.87868248,110.4485581,3.266666667,6.333333333,99.8,1.867905,89.66696697,0.375609704,15.50611267,192.6363302,22982.08336,22049.59416,5.5,11.9,5571,64.7,31.33333333,76.3,69,9.834001245,-0.5,31.55,1.681961183,2.90276,147,5.137589931,7.254919,16.33135,9.295287965,0.64696,36.7781155,8.895292956,14.48336098,13.3
United Arab Emirates,41,0.83546904,29.00333333,27.625,-3.771636299,19.99797997,30.37551018,102.6644428,1.58,6.3,97.7,2.606738,48.29271242,0.232171713,6.84261035,525.1324733,57044.57765,60868.33005,0.7,7,7126,90.4,39.46666667,77,8,9.4916875,11.4,19.3,1.875463572,8.04099,238,6.00911665,3.200764,16.06864,0.083458492,0.48911,17.5,21.41171644,0.355057935,8.2
Chile,42,0.832178477,50.84,55.285,1.880778148,4.58786833,6.834829327,108.3544928,2.62,7.4,99.6,7.308171,75.64296907,0.337591369,12.38565479,382.5948954,21714.03155,21290.1504,3.1,7.1,3576,72.35,35.7,81.7,22,9.786924362,0.3,10.24,1.147735835,1.33246,266,4.553850174,7.730832,21.15991,24.1646402,0.41722,15.8227848,30.36063148,19.04565896,8.2
Portugal,43,0.830095297,30.66333333,12.573,3.230429058,4.709849624,4.003502487,106.8199896,2.47,9,100,3.467122,74.91724082,0.110965715,18.95179627,267.7253099,25595.62863,25756.82103,1.2,3.1,8097,64.59,38,80.9,8,8.245105743,1.9,34.23,2.32020344,2.332123333,136,5.272130013,9.709223,11.73422,21.98440977,1.49533,31.3043478,22.15593652,20.34140631,3.8
Hungary,44,0.828350453,28.94,12.127,-1.06227674,4.862989931,12.85250601,111.7853974,2.43,5.8,100,-3.224301,71.12797344,0.208865905,19.8947513,226.7846956,22913.91693,22915.76394,1.3,5.2,10700,76.13,30.46666667,75.2,14,11.63608,1.5,29.6,17.11581302,1.9277,186,4.712250233,8.047233,10.48051,25.95742962,1.29664,10.1010101,15.93927527,22.86834823,6.1
Bahrain,45,0.823921957,29.00333333,13.785,1.295431545,18.13127841,154.2105266,105.6452213,2.24,18.5,97.7,3.006465,99.89143591,0.264862603,14.41489118,56.54303686,42444.27844,38598.50765,0.5,5.2,9163,91,39.46666667,76.6,22,9.419,3.4,9.13,3.608516567,2.19257,275,2.679059982,4.874988,11.76839,0,2.115216667,15,0.669771525,1.103893772,6.1
Latvia,46,0.81876601,36.03,13.522,0.414732113,3.786801437,6.440058888,106.7099567,2.86,7.9,100,2.845265,63.68715109,0.166647312,15.49680565,43.94125801,21824.56808,22280.51382,4.7,7.4,1536,75.83,26.83333333,74.2,13,11.47896866,-1,28.78,1.827870384,9.71279,304,4.934820175,5.712866,11.01496,33.84129734,0.65851,18,8.70806381,13.82147966,8.4
Croatia,47,0.817539869,33.61,12.736,0.414732113,4.801530011,4.058292614,108.0833333,3.16,2.7,100,1.016744,81.59593959,0.148889743,20.03665167,85.32247465,20063.1304,19409.48589,1.2,3.8,1.10E+04,68.57,26.16666667,77.3,13,11.02670097,-0.9,28.42,17.51373102,0.56046,108,4.206639767,7.303316,13.67519,10.56037134,0.75164,25.8278146,7.94347244,19.57715941,4.5
Kuwait,48,0.816271768,29.00333333,14.475,-0.437188097,29.13222464,86.57142844,111.1876076,2.6,3.7,97.7,1.048379,100,0.387314383,16.69808634,267.7037781,82357.82418,83960.61817,0.4,8.1,300,78.7,39.46666667,74.4,14,7.206958294,18.3,17.93,0.571024514,5.92846,137,3.760010004,2.887513,8.60512,0,0.094939999,1.5384615,0.588661037,0.716319146,9.5
Montenegro,49,0.802201007,30.63,15.2,1.495079444,4.145547583,4.95E-09,109.1027397,5.58,9.1,100,10.11055,60.19394832,0.171092217,19.84297328,8.793527066,14151.5411,14558.13363,2.7,4.9,1324,61,37.93333333,76.2,7,11.15878201,-0.8,19.79,8.009565697,19.5014,208,5.420013348,6.48702,20.16643333,28.41315707,0.40864,17.2839506,38.56999344,29.91221769,5.3
Belarus,50,0.798366518,26.46,20.599,1.495079444,6.682510398,11.88426797,288.6468125,5.29,6,100,3.13222,90.3702399,0.150727081,14.17670122,161.4384492,17054.55833,16676.09012,5.1,3.7,137,59.02,27.43333333,71.3,1,11.97681,-0.2,37.56,4.707380287,1.33186,335,5.121059895,6.067956,15.36216,5.880189701,0.7006,30.1204819,3.453266576,15.14021071,4.9
Russia,51,0.797870201,39.69,25.727,0.414732113,12.64732823,0.11203485,121.634714,4.3,5.2,100,3.369634,91.02143331,0.275847763,19.54526457,3381.460583,23564.20808,22352.04535,9.2,8.6,30800,70.52,24.33333333,70.1,24,11.95319462,1.5,43.09,3.066265131,3.40296,475,4.101749897,6.547179,19.59062,9.198517206,1.11802,14.516129,1.900396289,15.05567485,10.1
Oman,52,0.793019477,29.00333333,10.615,14.47818926,21.44112651,0,108.4330591,3.28,9.2,97.7,2.041126,100,0.275345016,19.18973612,147.5806,44532.45487,34857.71384,1.1,9.8,1551,70.22,39.46666667,76.8,11,7.997653484,59.2,22.23,5.781896228,6.43695,61,4.200369835,2.598879,19.90897,0,0.132489994,9.5808383,2.625672582,2.574359766,11.4
Romania,53,0.79279742,27.33,30.955,-1.099266257,4.210560124,4.00945187,113.671108,3.7,4.3,100,2.166231,77.66806279,0.333006004,6.20503882,363.3432065,18200.30216,18107.95704,1.7,10.5,8019,54.08,28.5,74.7,33,10.77712727,-0.4,23.86,13.48939393,5.95006,155,3.07336998,5.33907,17.56015,22.76655523,0.48898,11.9507909,18.38842692,18.83897033,12
Uruguay,54,0.792762977,41.32,58.314,0.378659219,2.297642136,99.30434783,126.8667402,3.14,6.4,99.5,5.006598,57.01283323,0.312820492,13.84649868,64.61771282,18965.81654,19283.48112,7.9,9.5,2683,61.46,27.43333333,77.2,14,8.451206207,-1.8,37.36,5.666597365,5.25636,281,4.422180176,8.752842,13.79403,42.111563,0.43051,11.5384615,18.37414814,19.2965834,11.1
Bahamas,55,0.78995806,30.74666667,28.463,-3.397831439,5.205237886,-1.94E-09,105.6243584,1.62,5.4,100,4.53981,79.8069922,0.297899288,16.05748219,8.497705899,22517.99514,21336.42051,29.8,10.4,1364,76.92,26.83333333,75.4,37,10.94454861,5.2,28.18,4.108517131,10.5001,444,4.843226751,7.263478,14.1453,30.14685702,0.66356,16.6666667,12.29293935,15.53285071,12.9
Kazakhstan,56,0.787982452,28.56,29.946,0.414732113,15.81009754,-3.629456484,120.5365732,3.266666667,6.333333333,100,4.199878,98.9442786,0.267227654,10.30288648,382.7771613,22466.73406,20867.35416,7.8,14.6,4926,54.89,31.33333333,69.4,26,11.42,0,35.83,23.53101382,0.72375,295,3.060719967,4.255974,16.48238,0.968619019,0.15723,20.1298701,9.179751775,15.7965865,16.3
Barbados,57,0.785458413,44.77,48.387,3.70657025,5.556376063,-2.57E-08,116.4568031,2.39,5.4,90.9,12.20436,66.89770962,0.357040191,16.14731884,4.332917507,15298.71552,12487.58331,7.4,13.3,509,76.67,30,75.6,52,10.45693616,1.4,18.11,18.2378865,6.62534,521,5.610380173,6.780835,13.08663,8.337838201,0.269913333,19.6078431,31.64253784,25.24936061,14.4
Antigua and Barbuda,58,0.783367264,41.94666667,49.263,-0.622743002,5.823804338,-4.854368935,108.0834972,2.63,8.566666667,90.9,11.18527,66.92028465,0.259417903,18.47613929,1.831490875,20353.29082,20070.32342,11.2,7.7,244,64,46.9,76.1,30.66666667,9.2361755,-0.1,23.77666667,15.15558735,8.67793,403,2.554709911,4.866675,13.84503,11.01627062,1.539136669,25.7142857,11.95484071,18.57519236,9.3
Bulgaria,59,0.781675314,34.28,35.857,-0.230997039,6.71438251,23.666496,108.2542145,3.19,5.9,100,3.464894,75.03975955,0.211593764,16.50763779,114.0261092,15695.01779,15596.02718,1.9,10.1,6898,55.49,27.43333333,74.2,5,10.56554948,-1.4,38.12,7.819417614,3.06135,151,3.820930004,7.626268,17.41818,29.35964705,0.63924,20.4166667,14.62378319,18.95727582,11.6
