Id,country_id,Human Development Index HDI-2014,Gini coefficient 2005-2013,Adolescent birth rate 15-19 per 100k 20102015,Carbon dioxide emissionsAverage annual growth,Carbon dioxide emissions per capita 2011 Tones,Change forest percentable 1900 to 2012,Consumer price index 2013,Domestic food price level 2009 2014 index,Domestic food price level 2009-2014 volitility index,Electrification rate or population,Foreign direct investment net inflows percentage GDP 2013,Fossil fuels percentage of total 2012,Gender Inequality Index 2014,General government final consumption expenditure - Perce of GDP 2005-2013,Gross domestic product GDP 2013,Gross domestic product GDP percapta,Gross national income GNI per capita - 2011  Dollars,Homicide rate per 100k people 2008-2012,Infant Mortality 2013 per thousands,International inbound tourists thausands 2013,Internet users percentage of population 2014,Intimate or nonintimate partner violence ever experienced 2001-2011,Life expectancy at birth- years,Maternal mortality ratio deaths per 100 live births 2013,Mean years of schooling - Years,Net migration rate per 1k people 2010-2015,Physicians per 10k people,Population living on degraded land Percentage 2010,Primary school dropout rate 2008-2014,Prison population per 100k people,Public expenditure on education Percentange GDP,Public health expenditure percentage of GDP 2013,Pupil-teacher ratio primary school pupils per teacher 2008-2014,Renewable sources percentage of total 2012,Research and development expenditure  2005-2012,Share of seats in parliament percentage held by womand 2014,Taxes on income profit and capital gain 205 2013,Total tax revenue of GDP 2005-2013,Under-five Mortality 2013 thousands
Palau,60,0.780181065,38.66666667,69.189,-0.273601958,10.85543046,-11.29991554,117.1664248,4.906666667,7.966666667,59.3,2.307287,74.65682439,0.359146799,15.88481534,0.305648279,14611.7353,13495.87476,3.1,15.1,105,54.96666667,21.1,72.686,86.66666667,12.32727758,0.5,13.81,18.52812418,5.197406667,295,6.315153281,9.887833,21.31281333,9.430907525,0.433166667,10.3448276,36.95234025,26.0315966,17.5
Panama,61,0.779677597,51.9,78.531,1.894181178,2.5843538,-14.88924051,116.415564,2.95,2.1,90.9,11.84859,79.70988459,0.453917873,9.99546846,72.62086671,18793.39333,18191.98793,17.2,15.4,1658,44.92,27.43333333,77.6,85,9.347121239,1.5,15.54,4.128047267,8.39036,411,3.29343009,7.21292,25.48506,20.15453963,0.19519,19.2982456,17.81020034,15.92204719,17.9
Malaysia,62,0.779245824,46.21,5.676,5.871119803,7.847738104,-9.356453348,107.1166667,2.91,4.3,100,3.698655,94.47991174,0.209,13.55006876,671.2875607,22589.37145,22762.13945,2.3,7.2,25700,67.5,37.56666667,74.7,29,9.964879036,3.1,11.98,1.242853564,0.88035,132,5.940680027,4.027421,12.13758,5.479303009,1.06529,14.2348754,52.04076725,16.09883752,8.5
Mauritius,63,0.776552444,35.9,30.898,5.448620232,3.127070817,-9.690721636,114.5552413,4.9,11.7,100,2.167676,76.69909118,0.418769432,14.40304947,21.58059136,16647.79867,17469.7784,2.8,12.5,993,41.44,27.43333333,74.4,73,8.542904854,0,10.57,10.19461864,4.19319,202,3.6738801,4.821519,19.79263,10.25069779,0.37229,11.5942029,17.94742864,18.99047508,14.3
Seychelles,64,0.772459367,65.77,56.255,8.485699417,6.835706362,0,114.6243636,6.65,7.2,100,12.30531,75.51462601,0.1845653,25.5840881,2.122207018,23798.76216,23300.30542,9.5,12.2,230,54.26,43.76666667,73.1,13.66666667,9.4112,-3.4,15.13,3.662937027,15.12106,709,3.627640009,4.032539,12.55556,18.71848958,0.30209,43.75,27.87776229,31.2092615,14.2
Trinidad and Tobago,65,0.771893819,28.53333333,34.805,4.496099243,37.18763962,-6.539260485,120.812086,4.04,16.5,99.8,6.95025,99.93253108,0.371436093,9.50726523,39.52285223,29469.35299,26089.9511,28.3,19,434,65.1,41.16666667,70.4,84,10.88346335,-2.2,11.75,8.236260657,10.61263,281,6.026703358,5.29355,17.57943,0.067468916,0.04348,24.6575342,49.59734804,28.2583576,21.3
Serbia,66,0.771149777,29.65,16.872,2.709606612,6.799114997,21.39213141,128.4622384,3.96,8.5,100,4.337332,89.08806084,0.175585707,19.55793478,92.36354531,12892.77704,12190.43399,1.2,5.8,922,53.5,26.2,74.9,16,10.46026516,-2.1,21.14,18.5369546,0.78248,142,0.060529999,10.59735,15.15704,11.05965253,0.9868,34,7.59578147,19.72139285,6.6
Cuba,67,0.769011135,47.08333333,43.085,1.287815574,3.185683146,44.10637184,110.494156,3.38,6,100,4.879291967,86.7186097,0.355911775,37.86710322,211.9468631,18796.19252,7301.039053,4.2,5,2829,30,46.9,79.4,80,11.51362,-2.5,67.23,16.97609076,4.20672,510,12.83726978,8.810774,9.06109,13.28139924,0.41934,48.8562092,17.41251749,20.70166334,6.2
Lebanon,68,0.768897837,37.67666667,11.978,3.316924672,4.674540418,4.625954161,111.8819224,3.183333333,5.433333333,100,6.829242,95.52014106,0.384790712,14.72341449,74.26113575,16622.93548,16509.27721,2.2,7.8,1274,74.7,27.43333333,79.3,16,7.917283708,21.3,32,1.228701222,6.71228,118,2.572679996,7.174523,12.04695,3.342120984,0.42791,3.125,19.01218398,15.48357987,9.1
Costa Rica,69,0.765746905,48.61,60.794,2.881564228,1.655602109,3.37753511,115.3331981,3.24,7.6,99.5,6.518283,48.26391813,0.349238581,17.93139451,65.43681041,13430.74321,13413.37683,8.5,8.4,2428,49.41,60,79.4,38,8.367648125,2.7,11.13,1.337190054,12.27982,314,6.866449833,9.868729,16.42801,51.80445878,0.47641,33.3333333,15.07130361,13.64160141,9.6
Iran,70,0.765590711,38.28,31.614,2.888831653,7.777322503,0,213.9536482,4.47,13,100,0.8267577,99.51631123,0.514622127,11.17889894,1168.681422,15090.04722,15439.80435,4.1,14.4,4769,39.35,27.43333333,75.4,23,8.17,-0.8,8.9,25.10922472,3.82423,284,3.679909945,6.688835,25.65459,0.686866501,0.7488,3.1034483,19.34767938,8.448795853,16.8
Venezuela,71,0.7622524,44.77,83.222,-0.266530597,6.400457516,-12.15968939,214.6947406,4.52,12.8,100,1.606266,88.85243796,0.475898794,12.19195867,535.5755048,17614.59821,16158.95596,53.7,12.9,986,57,27.43333333,74.2,110,8.896468623,0.3,19.39,1.871314101,4.87667,161,6.874670029,3.445115,17.56734667,11.1780688,0.42791,16.969697,21.46414258,15.51372892,14.9
Turkey,72,0.761120293,40.04,30.923,4.201025103,4.391547759,19.54132233,124.6263079,3.79,12.9,100,1.559719,89.50950558,0.358838355,15.05241995,1398.252884,18660.13082,18677.13032,2.6,16.5,37800,51.04,19.7,75.3,20,7.560710907,0.9,17.11,5.494165807,9.97535,179,2.862469912,5.59013,20.13204,10.27687166,0.85952,14.4160584,17.58913991,20.37734274,19.2
Sri Lanka,73,0.756658911,36.4,16.898,3.051562374,0.72992084,-22.09361703,122.69845,6.88,8.3,88.7,1.362821,48.65767072,0.369751852,13.11169063,193.0673788,9425.737383,9778.605247,3.4,8.2,1275,25.8,38.4,74.9,29,10.8,-3,6.8,21.06065205,3.42509,132,1.72397995,3.244492,24.4299,51.34233888,0.15664,5.7777778,16.18009045,11.99320157,9.6
Mexico,74,0.756207912,48.07,63.39,1.942618956,3.908712496,-8.250558388,111.7569034,3.74,4.7,99.1,3.338323,90.10370985,0.37281121,11.8729031,1992.894187,16290.8126,16055.96891,21.5,12.5,24200,44.39,46.7,76.8,49,8.468326569,-2,20.95,3.835616876,4.24733,210,5.14620018,6.237916,28.01636,9.855558511,0.42869,37.1019108,21.91630459,16.46192958,14.5
Brazil,75,0.755291956,52.67,70.794,2.702940361,2.231257237,-10.38652562,119.3673758,2.61,4.4,99.5,3.599945,54.56668309,0.456865874,21.97252114,2916.284287,14555.0822,15174.96721,25.2,12.3,5813,57.6,38.8,74.5,69,7.66,-0.2,18.91,7.858502737,19.37534,274,5.822249889,9.66039,20.51712,44.2481259,1.20964,9.5959596,26.51247273,15.42163032,13.7
Georgia,76,0.754118641,41.35,46.799,3.563738895,1.769150524,-1.504857851,106.9685008,6.453333333,7.5,100,5.925159,72.80037418,0.381596771,16.6820472,31.09760348,6946.235896,7164.025639,4.3,11.7,5392,48.9,9.1,74.9,41,12.11,-5.8,42.36,1.913552467,0.17955,225,1.983309984,9.432717,9.09457,28.29928347,0.17658,11.3333333,35.24127965,24.11828496,13.1
Saint Kitts and Nevis,77,0.751862282,30.99666667,47.91466667,7.281411532,5.053538729,-4.73E-09,109.3671115,2.86,6.333333333,90.9,14.46589,83.19251088,0.25356237,19.22478643,1.122260759,20709.35689,20804.81384,33.6,7.8,107,65.4,27.03333333,73.77,9.333333333,8.387379,-1,11.67,4.067282679,7.1777,714,4.225759983,6.27812,14.51688,27.27768335,0.487103333,6.6666667,9.79660609,20.19043068,10.2
Azerbaijan,78,0.751139174,33.03,40,1.495079444,3.647379147,0.667811936,111.584763,3.183333333,5.433333333,100,3.56093,97.86252765,0.303000337,11.21798982,156.2547565,16593.54647,16427.91563,2.1,29.9,2130,61,15,70.8,26,11.16,0,34.32,3.836667227,1.81357,413,2.435640097,5.579734,11.92302,2.600981728,0.21084,15.5737705,13.59231031,12.95582924,34.2
Grenada,79,0.74999318,38.66666667,35.358,5.440902645,2.408045758,-1.00E-08,105.4707113,3.35,7.966666667,90.9,8.938494,74.65682439,0.359146799,16.8113622,1.193647527,11271.77849,10939.006,13.3,10.7,116,37.38,21.1,73.4,23,8.552604,-8.1,6.63,25.04112007,5.827973333,424,4.270226558,6.338721,16.05523,11.60086133,0.25696,25,16.89794091,18.66941695,11.8
Jordan,80,0.748328542,33.69,26.473,4.109045125,3.601147064,-0.608245108,115.370623,4.5,6.1,99.5,5.340056,95.9918514,0.473382155,19.65322914,73.67461303,11406.50457,11365.21619,2,16,3945,44,23,74,50,9.908419609,11.3,25.58,22.01130952,2.10094,95,4.773786545,7.22403,19.93241,1.997031829,0.4347,11.5555556,13.61810735,15.25758585,18.7
Macedonia,81,0.74725286,44.2,18.256,2.709606612,4.437580862,11.35818828,110.3393379,5.08,7.9,100,4.055383,82.14660415,0.163635459,17.52832929,24.46193184,11608.96897,11780.04468,1.4,5.8,400,68.06,38.4,75.4,7,9.2592,-0.5,26.24,7.106265579,2.50694,122,3.178513368,6.444246,15.15012,10.43938319,0.21793,33.3333333,10.67469354,16.70596473,6.6
Ukraine,82,0.747005221,24.82,25.671,2.015616367,6.262351962,5.213556868,108.2599837,5.23,3.9,100,2.541275,79.63188173,0.28644056,19.3599559,387.0261895,8508.014787,8178.067935,4.3,8.6,24700,43.4,18.3,71,23,11.34,-0.2,35.31,6.225041002,0.64571,305,6.661180019,7.771187,16.48785,20.71150765,0.73662,11.8483412,11.80775024,18.23127637,10
Algeria,83,0.735623767,38.81666667,10.033,3.762173496,3.22420156,-11.55368916,117.5218381,5.11,5.5,100,0.8037201,99.88756809,0.413117859,18.90485754,505.5089905,12892.94249,13054.30628,0.7,21.6,2634,18.09,29.16666667,74.8,89,7.611,-0.3,12.07,28.83718384,7.23248,162,4.33701992,6.635026,23.15942,0.141610925,0.06604,25.7425743,60.20229892,37.36184931,25.2
Peru,84,0.734203129,45.33,50.748,0.922824211,1.791964427,-3.512172872,110.1653876,3.87,3.4,91.2,4.595051,75.98294021,0.405915232,11.19202014,346.1753476,11396.49302,11015.23763,9.6,12.9,3164,40.2,38.9,74.6,89,9.013469696,-2,11.32,0.738200294,26.11487,202,3.277960062,5.317889,18.08394,24.01455763,0.545293333,22.3076923,33.95868642,16.54473209,16.7
Albania,85,0.732765803,28.96,15.297,-0.280486216,1.60703771,-1.898605839,107.5972351,6.43,10.3,100,9.701772,60.52689585,0.217395947,10.68921529,28.86049099,10405.35149,9942.855635,5,13.3,2857,60.1,43.76666667,77.8,21,9.255580902,-3.2,11.45,5.739703969,1.33296,158,3.268680096,5.882328,19.12103,26.56383378,0.15308,20.7142857,18.68343126,19.63069867,14.9
Armenia,86,0.732982583,30.3,27.118,3.563738895,1.67383608,-26.89075611,116.7987006,8.87,11.9,100,3.548608,71.54126243,0.317574186,14.46393506,22.40412537,7526.836419,8123.557691,1.8,14,1084,46.3,9.5,74.7,29,10.87,-3.4,26.87,9.577000408,4.38289,164,2.250149965,4.519753,19.3076,32.66394123,0.27014,10.6870229,21.31431815,18.65348248,15.6
Bosnia and Herzegovina,87,0.732530326,33.04,15.108,2.709606612,6.185334807,-1.131221712,105.7083333,4.82,6.3,100,1.764679,93.91646937,0.200654239,22.76307955,35.94704519,9387.350031,9637.776782,1.3,5.7,529,60.8,46.9,76.5,8,8.3262129,-0.3,16.94,6.088298586,17.22785,78,4.800336758,9.625997,17.09921,7.888293396,0.02171,19.2982456,6.710965858,20.86616416,6.6
Ecuador,88,0.731674443,46.57,77.032,3.922678498,2.34333293,-23.60336345,112.8105507,3.39,5.7,97.2,0.7674718,86.28549413,0.407268764,14.09402289,165.8875797,10540.65737,10604.89264,12.4,19.1,1364,43,46.3,75.9,87,7.585,-0.4,16.87,1.640018639,11.0995,149,4.358260155,6.395048,18.70906,12.86325172,0.22779,41.6058394,19.56784992,17.55778296,22.5
Saint Lucia,89,0.729056449,51.73,56.309,4.202712436,2.270512241,7.305936071,108.6387228,3.44,12.3,90.9,6.25223,61.19161188,0.38605805,14.81770831,1.850350309,10151.53264,9764.840456,21.6,12.7,319,51,31.23333333,75.1,34,9.344302952,0,4.73,13.26317819,10.42671,317,4.700260162,8.5,16.66479,26.75522448,0.1682,20.6896552,27.12657469,23.04105473,14.5
China,90,0.727494941,37.01207517,8.551,6.534991351,6.710301991,35.1580446,111.0535416,3.25,8.1,100,3.764487,88.30257161,0.190685514,14.05973594,15643.21744,11524.56751,12547.03385,1,10.9,55700,49.3,31.23333333,75.8,32,7.54,-0.2,14.56,8.572817355,24.34323667,121,6.303089937,5.567502,18.20779,11.737611,1.98305,23.6228456,24.90310597,10.63619518,12.7
Fiji,91,0.727135774,42.83,42.847,1.145220192,1.423838114,7.125616533,115.6508393,5.13,8.3,59.3,4.104073,71.43402406,0.4181164,15.04924022,6.609582607,7501.81043,7492.511041,4,20,658,41.8,20.13333333,70,59,9.91218949,-6.6,4.26,12.54184593,3.49117,174,4.19645977,4.131533,27.99728,45.96556421,0.218356667,14,32.48737553,23.18702332,23.6
Mongolia,92,0.726620589,36.52,18.706,3.726992257,6.927361359,-14.37460115,136.7223215,4.78,16.7,89.8,18.6768,95.3736789,0.325352696,11.27385132,25.92728255,9132.305704,10729.38361,9.7,26.4,418,27,46.9,69.4,68,9.28,-1.1,27.63,31.46142946,9.10258,287,5.476170063,6.009265,27.58707,4.068468111,0.27392,14.8648649,11.558678,18.23573188,31.8
Thailand,93,0.725836139,39.37,41.004,8.019704151,4.556738121,-2.800143241,109.2750063,4.52,2.8,100,3.26654,80.43860057,0.37961973,13.81211913,933.5776805,13931.81147,13322.89654,5,11.3,26500,34.89,43.8,74.4,26,7.322291851,0.3,3.93,16.95396776,17.41154667,398,7.568950176,4.57427,16.28069,18.9091144,0.25056,6.0913706,36.23018006,16.50216084,13.1
Dominica,94,0.723788309,40.34666667,69.189,5.214938385,1.74616602,-11.8,103.7286326,4.113333333,5.433333333,92.7,3.467566,63.67490929,0.341457284,19.06810036,0.720848345,10011.36543,9993.854762,21.1,10.2,78,62.86,41.23333333,77.763,63.33333333,7.85923,-1.633333333,15.9,3.208362467,13.56978,391,5.071229935,5.950643,14.84121,42.84408733,0.226733333,21.875,16.17312073,21.77697842,11.4
Libya,95,0.724464011,37.67666667,2.523,-2.831748776,6.39342247,0,125.7112887,3.27,4.733333333,100,0.9460977,98.73854426,0.134026357,9.3,126.3325326,20371.21741,14910.916,1.7,12.4,34,17.76,27.43333333,71.6,15,7.31,-7.7,19,8.458206104,3.391103333,81,5.681360007,4.298793,17.56734667,1.289179297,0.42791,15.9574468,14.64319771,15.37917316,14.5
Tunisia,96,0.721191132,35.79,4.602,3.916208279,2.402455639,61.55520996,115.9833549,3.86,4.7,100,2.252695,85.25248663,0.240428433,18.9775771,117.2219311,10767.64168,10404.49747,2.2,13.1,6269,46.16,27.09,74.8,46,6.837558,-0.6,12.22,36.70917595,5.86855,199,6.223509789,7.079837,17.43043,14.7746606,1.10218,31.3364055,26.69232361,21.03704878,15.2
Colombia,97,0.7201704,53.53,68.537,0.468712931,1.538341298,-3.55411955,108.8551742,2.74,4.5,97,4.280588,75.59274364,0.428534838,16.7009108,581.0835168,12025.38537,12040.24866,30.8,14.5,2288,52.57,37.4,74,83,7.349983663,-0.5,14.71,2.008246565,15.28811,245,4.929749966,6.811924,24.77293,24.824841,0.17267,20.8955224,19.73047854,13.24817963,16.9
Saint Vincent and the Grenadines,98,0.720035388,42.74333333,54.508,6.338599005,2.179604415,6.166007908,106.7196293,3.4,4.8,75.9,17.86615,63.67490929,0.44101636,18.49840683,1.110582627,10154.08398,9937.269491,25.6,17.2,72,56.48,43.76666667,72.9,45,8.621687,-9.1,5.25,7.522704362,31.42725,376,5.083330154,5.2,15.29101,21.04535164,0.438823333,13.0434783,24.51923077,23.00309399,19
Jamaica,99,0.718529602,45.51,70.057,0.233537961,2.872655693,-2.420197338,125.6885016,4.96,7,92.6,4.635752,82.09958938,0.429960658,16.31390074,23.367069,8606.65525,7414.602613,39.3,14.3,2008,40.5,35,75.7,80,9.67,-5.8,4.11,3.322202329,13.92094,152,6.256199837,5.816326,21.27636,17.90044324,0.396863333,16.6666667,32.98157006,27.06831253,16.6
Tonga,100,0.717040729,34.56333333,18.11,3.852359338,0.98203799,0,108.3161666,5.99,6.866666667,95.9,2.487887,71.43402406,0.665646201,18.89634252,0.540734289,5134.057037,5069.128017,1,10.4,45,40,26.2,72.8,120,10.71,-15.4,5.63,10.92553271,9.60885,150,6.246693373,4.711185,21.10539,49.7056996,0.222716667,0,25.41984239,11.40727016,12.1
Belize,101,0.714982235,42.74333333,71.395,1.8326783,1.739123561,-13.37957125,98.2421612,3.03,27.9,100,5.496886,63.67490929,0.425749675,15.13577358,2.726443567,8214.653713,7613.90541,44.7,14.3,294,38.7,43.76666667,70,45,10.48802948,4.6,8.28,1.137657011,9.08946,476,6.613369942,5.428263,22.57321,18.71495684,0.201196667,13.3333333,28.72403378,22.64082239,16.7
Dominican Republic,102,0.715028472,45.68,99.588,3.757905618,2.156995478,-4.90E-09,117.9004948,4.09,5.2,98,2.615441,89.34778942,0.477340658,10.06587683,122.7172568,11795.47058,11882.70471,22.1,23.6,4690,49.58,17.2,73.5,100,7.56,-2.7,14.9,7.011500275,8.86127,240,3.776200056,5.398474,23.6279,10.65222412,0.534306667,19.0697674,20.4912907,12.22695352,28.1
Suriname,103,0.714286152,44.77,35.198,-0.583599456,3.606356451,-0.170546835,125.9829191,6.23,9.7,100,2.594241,66.89770962,0.462565405,23.34260204,8.388892675,15555.84279,15617.28475,6.1,20.3,249,40.08,37.93333333,71.1,130,7.651408672,-1.9,9.11,9.0712219,9.65164,186,6.263156653,4.757322,13.29948,25.55878749,0.406703333,11.7647059,31.88838259,19.41865457,22.8
Maldives,104,0.706365292,37.37,4.177,2.983660683,3.324959935,0,129.4445161,3.51,14.2,100,15.68874,74.65682439,0.242668969,16.798533,3.892830666,11282.81496,12328.39411,3.9,8.4,1125,49.28,28.4,76.8,31,5.842967389,0,14.15,25.04112007,17.15262,307,6.194290161,10.80828,11.4094,5.637767785,0.534306667,5.8823529,2.825997411,15.49196761,9.9
Samoa,105,0.702093945,36.75,28.251,6.012901811,1.252143478,31.53846154,108.0086221,5.99,6.866666667,100,3.015218,71.43402406,0.457078377,17.09339857,1.063023316,5583.926819,5327.482686,3.6,15.5,116,21.2,75.8,73.4,58,10.31590441,-13.4,4.52,17.68113402,10.04949,228,5.773459911,7.507057,30.23604,45.96556421,0.218356667,6.122449,20.28933663,0.019541223,18.1
Botswana,106,0.697918743,60.46,44.225,1.495079444,2.443804075,-18.980901,123.4989648,2.93,3.6,53.2,1.275685,65.38325414,0.48007114,19.70085858,30.81559189,15246.6088,16646.22538,18.4,36.3,2145,18.5,27.43333333,64.5,170,8.87,2,3.36,22.03980842,7.02788,205,9.487380028,5.429467,25.41686,22.27092195,0.53286,9.5238095,23.86514357,27.12544315,46.6
Moldova,107,0.693302691,30.63,29.268,3.563738895,1.398821793,23.92484885,117.8300267,4.82,5.7,100,3.124867,94.89078533,0.248234141,20.30265571,16.08857881,4520.533524,5223.032475,6.5,13.3,11.5,46.6,24.6,71.6,21,11.1860714,-5.9,28.59,21.76888661,5.38253,188,8.348959923,11.80155,16.32995,3.389599987,0.40499,20.7920792,2.651185359,18.64492684,15.4
Egypt,108,0.689948655,30.75,42.965,5.090131833,2.78099524,61.81818264,129.0627973,7.47,9.8,100,2.041748,96.47622237,0.572610932,11.68083043,880.7512079,10733.48872,10512.42422,3.4,18.6,9174,31.7,33.7,71.1,45,6.55,-0.5,28.3,25.28531424,3.90231,80,3.760829926,5.060637,27.73437,3.702094749,0.42863,2.1802326,26.15481633,13.16432609,21.8
Turkmenistan,109,0.687520517,38.66666667,18,1.495079444,12.18367613,0,117.1664248,4.906666667,7.966666667,100,7.314064,74.65682439,0.359146799,8.85717012,71.02881519,13554.93115,13066.17115,12.8,46.6,8,12.2,21.1,65.6,61,9.87817,-1,41.79,11.13973264,5.197406667,224,3.049249887,1.972531,22.83623,0,0.344533333,25.8064516,31.55694472,26.03439251,55.2
Gabon,110,0.683512932,42.19,102.995,-2.936597418,1.403276216,-2.34E-09,104.4640947,5.22,21,89.3,4.425258,38.86509883,0.513689337,8.87489682,31.17134153,18646.36981,16366.92848,9.1,39.1,269,9.81,37.93333333,64.4,240,7.7998665,0.6,2.92,10.51435767,4.69927,196,5.4484001,3.814626,24.53098,61.13485109,0.58087,16.2162162,17.81020034,17.22368907,56.1
Indonesia,111,0.683759559,38.1406895,48.328,6.653505702,2.313292898,-21.49647813,116.9100201,6.73,10.7,96,2.688367,66.42315665,0.494013828,9.10661912,2312.362037,9254.42218,9788.425338,0.6,24.5,8802,17.14,3.07,68.9,190,7.5877435,-0.6,2.04,3.082433848,11.02493,59,3.567409992,3.068364,18.59225,33.5768443,0.08332,17.1171171,36.80345193,11.43072588,29.3
Paraguay,112,0.679164356,48.01,66.963,3.244556239,0.806136742,-18.58581085,115.245478,4.33,11.2,98.2,1.193061,33.80761819,0.471829477,12.05345426,53.28288012,7833.074002,7643.371463,9.7,18.7,610,43,46.76666667,72.9,110,7.703,-1.2,11.07,1.305423518,19.88428,118,4.966430187,9.005342,21.74149,145.1948765,0.05483,16.8,11.61428979,12.79424138,21.9
Palestine,113,0.677492609,34.46,45.836,3.563738895,0.572406877,0.99118942,119.4355675,5.99,6.866666667,97.7,1.594702,56.87910385,0.514762596,27.72221927,18.69787358,4484.433787,4699.154381,7.4,18.6,545,53.67,39.36666667,72.9,379.6666667,8.874298096,-2,9.633333333,3.690942501,3.52806,83.66666667,3.997853398,4.595399,23.5944,59.46381334,0.222716667,10.53696633,2.099094116,5.128366306,21.8
Uzbekistan,114,0.675466117,35.19,38.754,3.563738895,3.914921266,7.313628911,112.9236313,6.453333333,7.5,100,1.896272,98.17106922,0.514762596,22.43944485,151.2809963,5002.496479,5567.011781,3.7,36.7,1969,43.55,39.36666667,68.4,36,10.85709007,-1.4,23.81,26.97897036,1.92168,152,4.12481006,6.114993,15.6244,1.844778356,0.239776667,16.4,16.73630094,11.67963249,42.5
Philippines,115,0.668218346,43.03,46.785,0.713566888,0.862803677,18.33485541,111.2033195,6.84,2.6,87.5,1.346701,59.66794844,0.419593547,11.10484268,622.4590438,6326.216424,7915.198857,8.8,23.5,4681,39.69,23.6,68.2,120,8.882855,-1.4,11.53,2.203902366,24.22016,111,3.41,4.398341,31.43572,40.33204909,0.10963,27.0700637,42.08251162,12.88007698,29.9
El Salvador,116,0.665784288,41.8,75.979,3.36647746,1.068523404,-26.20689653,107.7947771,4.28,3,93.7,0.8114219,47.87002441,0.426899131,11.95015479,47.64903589,7515.082656,7349.48103,41.2,13.5,1283,29.7,26.3,73,69,6.514523029,-7.1,15.96,6.279650781,16.21072,422,3.417490005,6.945801,24.47664,51.9029622,0.03112,27.3809524,23.03128299,14.53287197,15.7
South Africa,117,0.665879394,65.02,50.862,1.009357537,9.257216472,0,117.1340801,3.04,6.2,85.4,2.217724,87.23932476,0.407089384,22.2363057,641.3763996,12105.55488,12122.31676,31,32.8,9537,49,25.19,57.4,140,9.943231583,-0.4,7.76,17.48040665,23.01407,294,6.233610153,8.93251,28.68789,12.94767276,0.7616,40.7488987,49.37560936,26.49669012,43.9
Vietnam,118,0.66571735,35.62,29.041,3.593963868,1.971889173,57.91367078,138.0052744,4.113333333,5.433333333,99,5.192835,71.04616896,0.307781334,6.15585579,459.7225447,5124.60352,5091.794902,3.3,19,7572,48.31,38.5,75.8,49,7.45,-0.4,11.59,8.006154137,5.50217,145,6.303110123,5.952436,18.88349,28.22798967,0.241756667,24.2971888,22.92032369,16.78054625,23.8
Bolivia,119,0.661830764,46.64,71.879,3.191720188,1.561355792,-9.896010835,121.4134042,5.85,12.2,90.5,5.717472,72.74845158,0.444295565,13.86783083,63.32704099,5934.387978,5760.078771,12.1,31.2,798,39.02,67.6,68.3,200,8.153532982,-2.4,4.73,2.02291192,3.26918,140,6.436910152,6.065052,24.21916,27.2515614,0.157,51.8072289,9.64106556,16.9648658,39.1
Kyrgyzstan,120,0.655273515,33.39,29.264,2.709606612,1.199591629,18.1339713,127.529306,3.906666667,5.366666667,100,10.48451,68.37992979,0.352807492,18.07639037,17.78688546,3109.867201,3044.232413,9.1,21.6,3076,28.3,46.76666667,70.6,75,10.58696477,-6.3,19.64,9.701585918,2.94636,181,6.79061985,6.671649,23.89988,39.38075084,0.15633,23.3333333,19.10663807,18.11668711,24.2
Iraq,121,0.653860839,29.54,68.667,1.813517167,4.208272413,3.332529726,114.3534281,5.06,16.4,100,1.243637,97.49666739,0.538845062,21.3,483.6001123,14471.47332,14003.21961,8,28,892,11.3,27.43333333,69.4,67,6.38,2.7,6.07,4.538329361,5.357976667,110,5.420013348,5.215143,16.95545,0.950543319,0.03378,26.5243902,38.56999344,29.91221769,34
Cape Verde,122,0.646240273,43.82,70.596,6.23088141,0.867122204,48.25259517,108.7509463,5.7,5.4,70.6,2.198833,71.43402406,0.373180782,18.52364207,3.098396304,6210.492955,6094.183166,10.3,21.9,503,40.26,16.1,73.3,53,4.683459,-6.9,2.95,10.92553271,8.59943,267,5.043610096,4.353161,22.56007,39.55255722,0.07264,20.8333333,23.25695735,17.79918314,26
Micronesia,123,0.639590169,61.1,18.556,3.563738895,1.240959545,-9.724267931,114.1411681,5.99,6.866666667,59.3,0.5982712,56.87910385,0.514762596,14.49403165,0.340236431,3285.752942,3432.116962,4.6,29.8,42,22.73333333,39.36666667,69.1,96,9.72106955,-15.7,1.77,2.207067377,27.23477,80,4.585523486,12.59384,35.39192667,80.46735958,0.25341,0,19.96425105,14.76540594,36.4
